mv: ‘./input-file.zip’ and ‘./input-file.zip’ are the same file
Creating study carrel named homer

Initializing database
Unzipping 
Archive:  input-file.zip
   creating: ./tmp/input/homer/
  inflating: ./tmp/input/homer/.DS_Store  
  inflating: ./tmp/input/homer/homer-iliad_18.txt  
  inflating: ./tmp/input/homer/homer-odyssey_24.txt  
  inflating: ./tmp/input/homer/homer-iliad_24.txt  
  inflating: ./tmp/input/homer/homer-odyssey_18.txt  
  inflating: ./tmp/input/homer/homer-odyssey_19.txt  
  inflating: ./tmp/input/homer/homer-iliad_19.txt  
  inflating: ./tmp/input/homer/homer-iliad_22.txt  
  inflating: ./tmp/input/homer/homer-odyssey_22.txt  
  inflating: ./tmp/input/homer/homer-odyssey_23.txt  
  inflating: ./tmp/input/homer/homer-iliad_23.txt  
  inflating: ./tmp/input/homer/homer-iliad_21.txt  
  inflating: ./tmp/input/homer/homer-odyssey_09.txt  
  inflating: ./tmp/input/homer/homer-odyssey_21.txt  
  inflating: ./tmp/input/homer/homer-iliad_09.txt  
  inflating: ./tmp/input/homer/homer-odyssey_20.txt  
  inflating: ./tmp/input/homer/homer-iliad_08.txt  
  inflating: ./tmp/input/homer/homer-iliad_20.txt  
  inflating: ./tmp/input/homer/homer-odyssey_08.txt  
  inflating: ./tmp/input/homer/homer-odyssey_11.txt  
  inflating: ./tmp/input/homer/homer-odyssey_05.txt  
  inflating: ./tmp/input/homer/homer-iliad_05.txt  
  inflating: ./tmp/input/homer/homer-iliad_11.txt  
  inflating: ./tmp/input/homer/homer-iliad_10.txt  
  inflating: ./tmp/input/homer/homer-iliad_04.txt  
  inflating: ./tmp/input/homer/homer-odyssey_04.txt  
  inflating: ./tmp/input/homer/homer-odyssey_10.txt  
  inflating: ./tmp/input/homer/homer-odyssey_06.txt  
  inflating: ./tmp/input/homer/homer-odyssey_12.txt  
  inflating: ./tmp/input/homer/homer-iliad_12.txt  
  inflating: ./tmp/input/homer/homer-iliad_06.txt  
  inflating: ./tmp/input/homer/homer-iliad_07.txt  
  inflating: ./tmp/input/homer/homer-iliad_13.txt  
  inflating: ./tmp/input/homer/homer-odyssey_13.txt  
