mv: ‘./input-file.zip’ and ‘./input-file.zip’ are the same file
Creating study carrel named melville-moby-1851

Initializing database
Unzipping 
Archive:  input-file.zip
   creating: ./tmp/input/melville-moby-1851/
  inflating: ./tmp/input/melville-moby-1851/chapter-132.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-126.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-046.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-052.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-085.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-091.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-090.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-084.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-053.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-047.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-127.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-133.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-119.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-125.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-131.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-079.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-051.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-045.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-092.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-086.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-087.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-093.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-044.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-050.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-078.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-130.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-124.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-118.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-120.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-134.txt  
