mv: ‘./input-file.zip’ and ‘./input-file.zip’ are the same file
Creating study carrel named shakespeare-sonnets

Initializing database
Unzipping 
Archive:  input-file.zip
   creating: ./tmp/input/shakespeare-sonnets/
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_99.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_72.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_66.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_146.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_152.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_153.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_147.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_67.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_73.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_98.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_65.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_71.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_151.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_59.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_145.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_144.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_58.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_150.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_70.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_64.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_154.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_48.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_140.txt  
